Event,Name,Age,Weight Class,Last Weight-In,Height,Reach,Born,Current Streak,UFC Competition,First Fight,Last Fight,Fight out of,Wins,Loss,Draws,No Contest
UFC 239: Jones vs. Santos,Julia Avila,31,Bantamweight,135.8 lbs,"5'7"" (170cm)","69.0"" (175cm)",United States,2 Wins,1,2012-01-27,"November 16, 2018","Oklahoma City, Oklahoma",8,1,0,0
UFC 239: Jones vs. Santos,Melissa Gatto,23,Bantamweight,N/A,"5'6"" (168cm)",N/A,"Campinas, Sao Paulo, Brazil",6 Wins,1,2016-12-10,"September 29, 2018","Toledo, Parana, Brazil",6,0,2,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Aspen Ladd,24,Bantamweight,135.4 lbs,"5'6"" (168cm)","66.0"" (168cm)","Pioneer, California",9 Wins,4,2013-03-15,"May 18, 2019","Pioneer, California",16,1,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Germaine de Randamie,35,Bantamweight,136.0 lbs,"5'10"" (177cm)","72.5"" (184cm)","Utrecht, Netherlands",4 Wins,7,2008-12-19,"November 10, 2018","San Jose, California",8,3,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Urijah Christopher Faber,40,Bantamweight,136.0 lbs,"5'6"" (168cm)","67.0"" (170cm)","Isla Vista, California, United States",1 Win,17,2003-11-13,"December 17, 2016","Sacramento, California",34,10,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Ricky Simón,26,Bantamweight,135.0 lbs,"5'6"" (168cm)","70.0"" (178cm)",United States,8 Wins,4,2011-10-15,"February 09, 2019","Vancouver, Washington",22,1,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Beneil Dariush,30,Lightweight,156.0 lbs,"5'10"" (178cm)","72.0"" (183cm)","Urmia, Iran",2 Wins,16,2009-11-20,"March 09, 2019","Huntington Beach, California",16,4,1,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Drakkar Klose,31,Lightweight,156.0 lbs,"5'8"" (173cm)","70.0"" (178cm)","South Haven, Michigan",2 Wins,6,2012-06-30,"December 15, 2018","Glendale, Arizona",10,1,1,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Cezar Jesus Ferreira,34,Middleweight,185.5 lbs,"6'1"" (185cm)","78.0"" (198cm)","Ibitinga, Sao Paulo, Brazil",1 Loss,15,2007-04-29,"November 17, 2018","Boca Raton, Florida",13,7,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Marvin Vettori,25,Middleweight,186.0 lbs,"6'0"" (183cm)","74.0"" (188cm)","Mezzocorona, Italy",1 Loss,6,2011-02-12,"April 14, 2018","Mezzocorona, Italy",13,6,1,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Sara McMann,38,Bantamweight,135.5 lbs,"5'6"" (168cm)","66.0"" (168cm)","Takoma Park, Maryland, United States",2 Losses,11,2010-06-11,"February 24, 2018","Gaffney, South Carolina",13,5,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Nicco Montaño,30,Flyweight,124.5 lbs,"5'5"" (165cm)","65.0"" (165cm)",United States,4 Wins,2,2013-06-15,"December 01, 2017","Durango, Colorado",9,2,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Josh Emmett,34,Featherweight,145.8 lbs,"5'7"" (170cm)","70.0"" (178cm)",United States,1 Win,8,2011-07-30,"March 30, 2019","Sacramento, California",15,2,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Mirsad Bektic,28,Featherweight,146.0 lbs,"5'8"" (173cm)","70.0"" (178cm)",Bosnia,2 Wins,8,2009-02-28,"June 09, 2018","Coconut Creek, Florida",22,1,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Andre Givens Fili,28,Featherweight,145.5 lbs,"5'11"" (180cm)","74.0"" (188cm)","Federal Way, Washington, United States",1 Win,13,2009-12-12,"February 17, 2019","Sacramento, California",19,6,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Sheymon da Silva Moraes,28,Featherweight,145.0 lbs,"5'8"" (173cm)","72.0"" (183cm)","Rio de Janeiro, Brazil",1 Loss,5,2012-03-17,"March 30, 2019","Los Angeles, California",11,3,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Livia Renata Souza,28,Strawweight,115.5 lbs,"5'5"" (165cm)","63.0"" (160cm)","Araraquara, Sao Paulo, Brazil",4 Wins,3,2013-03-09,"February 02, 2019","Araraquara, Sao Paulo, Brazil",13,1,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Brianna Van Buren,25,Strawweight,115.8 lbs,"5'0"" (152cm)","62.0"" (157cm)",United States,5 Wins,1,2010-02-26,"May 03, 2019","Gilroy, California",12,2,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Darren Elkins,35,Featherweight,145.0 lbs,"5'10"" (178cm)","71.0"" (180cm)","Hobart, Indiana, United States",2 Losses,21,2007-01-24,"November 17, 2018","Portage, Indiana",25,7,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Ryan Christopher Hall,34,Lightweight,154.0 lbs,"5'10"" (178cm)","71.0"" (180cm)","Arlington, Virginia, United States",3 Wins,4,2006-04-29,"December 29, 2018","Falls Church, Virginia, United States",7,1,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Benito Lopez,25,Bantamweight,135.5 lbs,"5'11"" (180cm)","73.0"" (185cm)","Oroville, California",1 Loss,3,2012-04-14,"February 17, 2019","Oroville, California",16,1,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Martin Day,30,Bantamweight,136.0 lbs,"5'10"" (178cm)","70.0"" (178cm)","Nagoya, Japan",1 Loss,2,2014-05-04,"November 24, 2018","Kailua, Honolulu County, Hawaii",12,3,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Gianpiero Villante,33,Light Heavyweight,206.0 lbs,"6'2"" (188cm)","76.0"" (193cm)","Wantagh, New York, United States",1 Loss,16,2009-02-20,"February 23, 2019","Bellmore, New York",17,11,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Michael Rodriguez,30,Light Heavyweight,203.5 lbs,"6'4"" (193cm)","82.5"" (210cm)","Boston, Massachusetts, United States",1 Win,3,2012-01-28,"December 15, 2018",Massachusetts,14,4,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,"刘平原, Pingyuan Liu",26,Bantamweight,135.0 lbs,"5'8"" (173cm)","72.0"" (183cm)","Jiaozuo, Henan, China",9 Wins,3,2010-10-30,"November 24, 2018","Henan, China",17,5,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Jonathan Martinez,25,Bantamweight,136.0 lbs,"5'7"" (170cm)","69.5"" (177cm)",United States,1 Win,3,2012-09-21,"February 09, 2019","Plainview, Texas",16,4,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Karl Roberson,28,Light Heavyweight,203.8 lbs,"6'1"" (185cm)","74.0"" (188cm)",United States,1 Loss,5,2013-04-20,"January 19, 2019","Neptune, New Jersey",10,2,0,0
UFC on ESPN+ 13: De Randamie vs. Ladd,Wellington Turman,22,Middleweight,N/A,"6'0"" (183cm)",N/A,"Curitiba, Parana, Brazil",4 Wins,1,2014-05-25,"April 19, 2019","Curitiba, Parana, Brazil",17,2,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Rafael Souza dos Anjos,34,Welterweight,170.4 lbs,"5'8"" (173cm)","70.0"" (178cm)","Rio de Janeiro, Brazil",1 Win,28,2004-09-25,"May 18, 2019","Rio de Janeiro, Brazil",29,11,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Leon Edwards,27,Welterweight,170.0 lbs,"6'0"" (183cm)","74.0"" (188cm)","Kingston, Jamaica",7 Wins,12,2011-03-19,"March 16, 2019","Birmingham, England",18,3,0,1
UFC on ESPN 4: Dos Anjos vs. Edwards,Elizabeth Marie Carmouche,35,Flyweight,125.0 lbs,"5'6"" (168cm)","66.0"" (168cm)",United States,2 Wins,10,2010-03-13,"February 23, 2019","San Diego, California",13,6,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Roxanne Modafferi,36,Flyweight,125.0 lbs,"5'6"" (168cm)","69.0"" (175cm)","Wilmington, Delaware, United States",1 Win,6,2003-11-10,"April 20, 2019","Las Vegas, Nevada",23,15,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Алексей Олейник,41,Heavyweight,237.0 lbs,"6'1"" (186cm)","80.0"" (203cm)","Kharkiv, Ukraine",1 Loss,10,1996-11-10,"April 20, 2019","Moscow, Russia",57,12,1,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Walter Jermaine Harris,36,Heavyweight,258.0 lbs,"6'4"" (194cm)","81.0"" (206cm)","Homewood, Alabama",2 Wins,13,2009-01-09,"May 04, 2019","Homewood, Alabama",16,8,0,1
UFC on ESPN 4: Dos Anjos vs. Edwards,Raquel Pennington,30,Bantamweight,138.0 lbs,"5'7"" (170cm)","67.5"" (171cm)",United States,2 Losses,11,2009-02-21,"November 10, 2018","Colorado Springs, Colorado",16,8,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Irene Aldana,31,Bantamweight,135.5 lbs,"5'9"" (175cm)","68.5"" (174cm)","Culiacan, Sinaloa, Mexico",3 Wins,6,2012-10-17,"May 11, 2019","Guadalajara, Jalisco, Mexico",10,4,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Andrei Valeryevich Arlovski,40,Heavyweight,247.0 lbs,"6'3"" (191cm)","77.0"" (196cm)",Belarus,3 Losses,30,1999-04-09,"April 27, 2019","Chicago, Illinois",27,18,0,2
UFC on ESPN 4: Dos Anjos vs. Edwards,Ben Rothwell,37,Heavyweight,264.5 lbs,"6'4"" (194cm)","80.0"" (203cm)","Kenosha, Wisconsin, United States",2 Losses,12,1999-06-25,"March 09, 2019","Milwaukee, Wisconsin",40,11,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Gregory Hardy Jr.,30,Heavyweight,264.5 lbs,"6'5"" (196cm)","80.5"" (204cm)",United States,1 Win,3,2017-11-04,"April 27, 2019","Florida, United States",7,1,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Juan Alejandro Arciniega-Adams,27,Heavyweight,266.0 lbs,"6'5"" (196cm)","81.0"" (206cm)",United States,1 Loss,3,2016-09-10,"May 04, 2019","Houston, Texas",9,1,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,James William Vick,32,Lightweight,156.0 lbs,"6'3"" (190cm)","76.0"" (193cm)",United States,2 Losses,13,2009-04-02,"February 17, 2019","Mineral Wells, Texas",17,4,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Daniel Hooker,29,Lightweight,156.0 lbs,"6'0"" (183cm)","75.5"" (192cm)","Auckland, New Zealand",1 Loss,12,2009-03-07,"December 15, 2018","Auckland, New Zealand",18,8,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Francisco Trinaldo,40,Lightweight,155.0 lbs,"5'9"" (175cm)","70.0"" (178cm)","Amarante, Piauí, Brazil",1 Win,19,2006-05-13,"September 22, 2018","Brasilia, Federal District, Brazil",23,6,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Alexander Hernandez,26,Lightweight,155.4 lbs,"5'9"" (175cm)","72.0"" (183cm)",United States,1 Loss,4,2012-04-06,"January 19, 2019","San Antonio, Texas",13,2,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Domingo Pilarte,29,Bantamweight,135.5 lbs,"6'0"" (183cm)","74.0"" (188cm)",United States,5 Wins,1,2008-04-05,"July 17, 2018","Houston, Texas",9,1,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Felipe Dias Colares,25,Featherweight,145.0 lbs,"5'9"" (175cm)","69.5"" (177cm)","Macapa, Amapa, Brazil",1 Loss,2,2013-07-20,"February 02, 2019","Macapa, Amapa, Brazil",8,1,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Alex Caceres,30,Featherweight,146.0 lbs,"5'10"" (178cm)","73.5"" (187cm)","Miami, Florida, United States",1 Loss,21,2008-11-06,"February 17, 2019","Miami, Florida",14,12,0,1
UFC on ESPN 4: Dos Anjos vs. Edwards,Steven Peterson,29,Featherweight,146.0 lbs,"5'9"" (176cm)","70.0"" (178cm)","Rodondo Beach, California, United States",1 Loss,4,2010-08-04,"March 23, 2019","McKinney, Texas",17,8,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Mario Bautista,25,Bantamweight,135.2 lbs,"5'9"" (175cm)","69.0"" (175cm)",United States,1 Loss,2,2012-08-31,"January 19, 2019","Glandale, Arizona",10,2,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,"손진수, Son Jin Soo",26,Bantamweight,137.0 lbs,"5'7"" (171cm)",N/A,South Korea,1 Loss,2,2014-05-17,"September 15, 2018",South Korea,9,3,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Sam Alvey,33,Light Heavyweight,205.0 lbs,"6'2"" (188cm)","76.0"" (193cm)",United States,2 Losses,18,2007-08-11,"February 09, 2019","Manitowoc, Wisconsin",35,13,0,1
UFC on ESPN 4: Dos Anjos vs. Edwards,Klidson Farias de Abreu,26,Light Heavyweight,209.0 lbs,"6'1"" (185cm)","74.0"" (188cm)","Manaus, Amazonas, Brazil",1 Loss,2,2011-11-13,"February 23, 2019","Curitiba, Parana, Brazil",14,3,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Ray Borg,25,Bantamweight,137.8 lbs,"5'4"" (163cm)","63.0"" (160cm)","Albuquerque, New Mexico, United States",2 Losses,10,2011-09-10,"March 30, 2019","Albuquerque, New Mexico",15,4,0,0
UFC on ESPN 4: Dos Anjos vs. Edwards,Gabriel Silva,24,Featherweight,145.2 lbs,"5'4"" (162cm)",N/A,"Vila Velha, Espirito Santo, Brazil",7 Wins,1,2011-11-26,"March 29, 2019","Rio de Janeiro, Rio de Janeiro, Brazil",7,0,0,0
UFC 240: Holloway vs. Edgar,Jerome-Max Kelii Holloway,27,Lightweight,155.0 lbs,"5'11"" (180cm)","69.0"" (175cm)","Oahu, Hawaii, United States",1 Loss,21,2006-11-25,"April 13, 2019","Waianae, Hawaii",23,5,0,0
UFC 240: Holloway vs. Edgar,Frank James Edgar,37,Featherweight,145.6 lbs,"5'6"" (168cm)","72.0"" (183cm)","Toms River, New Jersey, United States",1 Win,25,2005-07-10,"April 21, 2018","Toms River, New Jersey",23,6,1,0
UFC 240: Holloway vs. Edgar,Cristiane Justino Venancio,33,Featherweight,144.0 lbs,"5'8"" (173cm)","69.0"" (175cm)","Curitiba, Parana, Brazil",1 Loss,7,2005-05-17,"December 29, 2018","San Diego, California",20,2,0,1
UFC 240: Holloway vs. Edgar,Felicia Spencer,28,Featherweight,145.6 lbs,"5'6"" (168cm)","68.0"" (173cm)","Montreal, Quebec",12 Wins,2,2012-08-19,"May 18, 2019","Orlando, Florida",12,1,0,0
UFC 240: Holloway vs. Edgar,Brian Ortega,28,Featherweight,144.8 lbs,"5'9"" (175cm)","69.0"" (175cm)","Torrance, California",1 Loss,9,2010-04-25,"December 08, 2018","Torrance, California",14,1,0,1
UFC 240: Holloway vs. Edgar,Забит Магомедшарипов,28,Featherweight,146.0 lbs,"6'1"" (185cm)","73.0"" (185cm)",Russia,13 Wins,6,2012-05-09,"March 02, 2019","Khasavyurt, Russia",17,2,0,0
UFC 240: Holloway vs. Edgar,Alexandre Pantoja Passidomo,29,Flyweight,125.5 lbs,"5'5"" (166cm)","68.0"" (173cm)","Rio de Janeiro, Brazil",3 Wins,7,2007-07-21,"April 13, 2019","Arraial do Cabo, Rio de Janeiro, Brazil",21,3,0,0
UFC 240: Holloway vs. Edgar,Deiveson Alcantra,31,Flyweight,126.0 lbs,"5'5"" (165cm)","68.0"" (173cm)",Brazil,1 Loss,6,2012-02-17,"March 23, 2019","Belem, Para, Brazil",15,1,0,0
UFC 240: Holloway vs. Edgar,Kyle Stewart,30,Welterweight,170.4 lbs,"6'0"" (183cm)","76.0"" (193cm)",United States,1 Loss,2,2012-05-19,"January 19, 2019","Tempe, Arizona",20,3,0,0
UFC 240: Holloway vs. Edgar,Erik Koch,30,Lightweight,155.0 lbs,"5'10"" (178cm)","71.5"" (182cm)","Cedar Rapids, Iowa, United States",2 Losses,10,2006-07-22,"January 27, 2018","Milwaukee, Wisconsin",17,6,0,0
UFC 240: Holloway vs. Edgar,Gillian Robertson,24,Flyweight,125.0 lbs,"5'2"" (157cm)","66.0"" (168cm)","Niagara Falls, Ontario, Canada",1 Win,5,2013-07-13,"February 23, 2019","Port Saint Lucie, Florida",15,4,0,0
UFC 240: Holloway vs. Edgar,Sarah Frota Lima,32,Strawweight,123.0 lbs,"5'6"" (168cm)","69.0"" (175cm)","Goiania, Goias, Brazil",1 Loss,2,2016-04-16,"February 02, 2019","Balneario Camboriu, Santa Catarina, Brazil",9,1,0,0
UFC 240: Holloway vs. Edgar,Mara Romero Borella,33,Flyweight,125.0 lbs,"5'6"" (168cm)","67.0"" (170cm)","Ponte dell'Olio, Piacenza, Italy",1 Win,4,2014-03-01,"February 02, 2019","Polpenazze del Garda, Piacenza, Italy",12,5,0,2
UFC 240: Holloway vs. Edgar,Lauren Taylor-Murphy,35,Flyweight,125.6 lbs,"5'8"" (173cm)","68.0"" (173cm)",United States,1 Loss,7,2010-06-09,"June 01, 2018","Peoria, AZ",10,4,0,0
UFC 240: Holloway vs. Edgar,Alexis Davis,34,Flyweight,125.0 lbs,"5'6"" (168cm)","68.0"" (173cm)","Port Colborne, Ontario, Canada",2 Losses,11,2007-04-07,"March 23, 2019","Port Colborne, Ontario",19,9,0,0
UFC 240: Holloway vs. Edgar,Viviane Araujo Gomes,32,Bantamweight,131.0 lbs,"5'6"" (168cm)","68.0"" (173cm)",Brazil,4 Wins,2,2015-07-04,"May 11, 2019","Brasilia, Federal District, Brazil",7,1,0,0
UFC 240: Holloway vs. Edgar,Olivier Aubin-Mercier,30,Lightweight,155.8 lbs,"5'9"" (175cm)","70.5"" (179cm)","Montreal, Quebec, Canada",2 Losses,12,2010-09-11,"December 08, 2018","Montreal, Quebec",15,4,0,0
UFC 240: Holloway vs. Edgar,Арман Царукян,22,Lightweight,155.0 lbs,"5'8"" (172cm)","72.5"" (184cm)",Armenia,1 Loss,2,2015-09-25,"April 20, 2019","Krasnodar, Russia",16,3,0,0
UFC 240: Holloway vs. Edgar,Gavin Tucker,33,Featherweight,145.5 lbs,"5'7"" (170cm)","66.0"" (168cm)","Ship Cove, Newfoundland and Labrador, Canada",1 Loss,3,2011-02-19,"September 09, 2017","Halifax, Nova Scotia",10,1,0,0
